�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
2022/9/29,23.4,8,1,29.0,8,1,19.8,8,1,0.0,0,8,1,3.5,0,8,1,1.8,8,1,4.0,8,�쐼,8,1,67,8,1,19.0,8,1
2022/9/30,23.8,8,1,29.3,8,1,19.7,8,1,0,1,8,1,10.8,0,8,1,1.9,8,1,4.1,8,��쐼,8,1,63,8,1,18.4,8,1
2022/10/1,24.6,8,1,31.2,8,1,19.5,8,1,0,1,8,1,11.2,0,8,1,2.4,8,1,5.9,8,��,8,1,59,8,1,17.5,8,1
2022/10/2,24.3,8,1,30.4,8,1,19.6,8,1,0,1,8,1,11.0,0,8,1,1.7,8,1,4.5,8,��쐼,8,1,60,8,1,18.0,8,1
2022/10/3,24.1,8,1,26.9,8,1,21.0,8,1,0.0,0,8,1,1.1,0,8,1,2.0,8,1,4.3,8,���쐼,8,1,65,8,1,19.2,8,1
2022/10/4,24.8,8,1,29.1,8,1,21.6,8,1,0.0,0,8,1,2.5,0,8,1,1.9,8,1,3.9,8,��,8,1,70,8,1,21.8,8,1
2022/10/5,21.2,8,1,24.9,8,1,16.3,8,1,4.0,0,8,1,0.8,0,8,1,3.4,8,1,6.7,8,���k��,8,1,66,8,1,16.8,8,1
2022/10/6,17.1,8,1,19.8,8,1,15.2,8,1,0.0,0,8,1,1.5,0,8,1,1.4,8,1,2.5,8,��,8,1,61,8,1,11.9,8,1
2022/10/7,15.4,8,1,16.3,8,1,13.9,8,1,40.5,0,8,1,0.0,0,8,1,1.4,8,1,3.4,8,�k,8,1,90,8,1,15.7,8,1
2022/10/8,18.8,8,1,22.8,8,1,15.4,8,1,0,1,8,1,5.0,0,8,1,3.7,8,1,7.0,8,�k��,8,1,62,8,1,13.2,8,1
2022/10/9,17.0,8,1,19.9,8,1,15.3,8,1,21.5,0,8,1,0.7,0,8,1,1.3,8,1,3.1,8,�k�k��,8,1,80,8,1,15.4,8,1
2022/10/10,18.7,8,1,26.1,8,1,16.0,8,1,15.0,0,8,1,2.2,0,8,1,2.3,8,1,6.9,8,���k��,8,1,84,8,1,17.9,8,1
2022/10/11,18.1,8,1,22.9,8,1,14.0,8,1,0,1,8,1,9.7,0,8,1,3.6,8,1,8.0,8,���k��,8,1,56,8,1,11.4,8,1
2022/10/12,18.8,8,1,23.1,8,1,14.8,8,1,0,1,8,1,2.2,0,8,1,2.2,8,1,4.9,8,���k��,8,1,60,8,1,12.9,8,1
2022/10/13,18.5,8,1,21.9,8,1,15.2,8,1,0,1,8,1,2.0,0,8,1,1.4,8,1,3.4,8,�k,8,1,72,8,1,15.1,8,1
2022/10/14,20.6,8,1,28.0,8,1,14.4,8,1,0,1,8,1,10.9,0,8,1,1.9,8,1,5.0,8,��,8,1,67,8,1,15.7,8,1
2022/10/15,21.9,8,1,28.6,8,1,16.9,8,1,0,1,8,1,10.9,0,8,1,2.3,8,1,5.9,8,��,8,1,68,8,1,17.2,8,1
2022/10/16,22.5,8,1,27.8,8,1,17.9,8,1,0.0,0,8,1,7.6,0,8,1,2.0,8,1,5.6,8,��쐼,8,1,69,8,1,18.4,8,1
2022/10/17,19.7,8,1,22.0,8,1,17.7,8,1,7.5,0,8,1,0.0,0,8,1,1.5,8,1,3.6,8,��,8,1,88,8,1,20.2,8,1
2022/10/18,18.0,8,1,24.2,8,1,13.6,8,1,0,1,8,1,6.7,0,8,1,2.6,8,1,7.2,8,�k�k��,8,1,62,8,1,12.6,8,1
2022/10/19,16.2,8,1,23.4,8,1,9.7,8,1,0,1,8,1,10.8,0,8,1,2.3,8,1,5.4,8,�k��,8,1,45,8,1,7.6,8,1
2022/10/20,15.9,8,1,23.0,8,1,9.4,8,1,0,1,8,1,10.8,0,8,1,2.1,8,1,5.3,8,��,8,1,47,8,1,8.2,8,1
2022/10/21,16.9,8,1,23.3,8,1,10.3,8,1,0,1,8,1,10.5,0,8,1,1.5,8,1,3.1,8,��쐼,8,1,59,8,1,11.1,8,1
2022/10/22,18.6,8,1,23.3,8,1,15.4,8,1,0,1,8,1,2.1,0,8,1,1.4,8,1,4.1,8,�k,8,1,64,8,1,13.6,8,1
2022/10/23,19.4,8,1,24.7,8,1,15.6,8,1,0,1,8,1,8.5,0,8,1,2.4,8,1,6.5,8,���k��,8,1,61,8,1,13.2,8,1
2022/10/24,17.4,8,1,22.3,8,1,13.0,8,1,0.0,0,8,1,9.8,0,8,1,3.3,8,1,6.2,8,�k�k��,8,1,45,8,1,8.7,8,1
2022/10/25,14.2,8,1,19.4,8,1,10.3,8,1,0.0,0,8,1,3.0,0,8,1,1.8,8,1,4.7,8,���k��,8,1,55,8,1,8.7,8,1
2022/10/26,14.1,8,1,21.4,8,1,7.0,8,1,0,1,8,1,10.7,0,8,1,1.7,8,1,4.2,8,���쐼,8,1,50,8,1,7.6,8,1
2022/10/27,13.7,8,1,19.3,8,1,8.7,8,1,0,1,8,1,5.7,0,8,1,1.3,8,1,2.4,8,�k��,8,1,58,8,1,8.9,8,1
2022/10/28,15.3,8,1,22.2,8,1,8.7,8,1,0,1,8,1,10.4,0,8,1,1.9,8,1,4.8,8,��,8,1,59,8,1,9.9,8,1
2022/10/29,15.8,8,1,21.3,8,1,10.6,8,1,0,1,8,1,10.4,0,8,1,4.0,8,1,8.0,8,���k��,8,1,49,8,1,8.5,8,1
2022/10/30,14.4,8,1,21.4,8,1,8.5,8,1,0.0,0,8,1,9.6,0,8,1,1.7,8,1,4.4,8,���k��,8,1,54,8,1,8.5,8,1
2022/10/31,15.4,8,1,21.3,8,1,8.9,8,1,0.0,0,8,1,3.0,0,8,1,1.4,8,1,3.2,8,�쐼,8,1,60,8,1,10.3,8,1
2022/11/1,15.1,8,1,16.9,8,1,14.1,8,1,19.5,0,8,1,0.0,0,8,1,1.6,8,1,4.1,8,���k��,8,1,83,8,1,14.1,8,1
2022/11/2,17.1,8,1,24.2,8,1,12.4,8,1,0,1,8,1,10.3,0,8,1,2.1,8,1,5.8,8,��,8,1,75,8,1,14.1,8,1
2022/11/3,16.5,8,1,23.1,8,1,11.1,8,1,0,1,8,1,10.2,0,8,1,1.7,8,1,5.1,8,��,8,1,70,8,1,12.7,8,1
2022/11/4,15.4,8,1,21.9,8,1,11.0,8,1,0,1,8,1,6.9,0,8,1,2.3,8,1,6.2,8,�k��,8,1,66,8,1,11.3,8,1
2022/11/5,13.9,8,1,20.1,8,1,8.5,8,1,0,1,8,1,10.2,0,8,1,2.2,8,1,6.2,8,��,8,1,57,8,1,8.8,8,1
2022/11/6,13.8,8,1,20.4,8,1,7.9,8,1,0,1,8,1,10.0,0,8,1,2.7,8,1,6.7,8,���k��,8,1,52,8,1,7.7,8,1
2022/11/7,13.7,8,1,20.8,8,1,7.3,8,1,0,1,8,1,9.1,0,8,1,1.4,8,1,3.1,8,��,8,1,54,8,1,7.9,8,1
2022/11/8,14.2,8,1,21.1,8,1,9.2,8,1,0,1,8,1,7.2,0,8,1,2.3,8,1,6.4,8,�k�k��,8,1,58,8,1,9.0,8,1
2022/11/9,13.3,8,1,20.4,8,1,7.4,8,1,0,1,8,1,10.0,0,8,1,1.3,8,1,2.9,8,��,8,1,60,8,1,8.8,8,1
2022/11/10,13.9,8,1,20.4,8,1,7.7,8,1,0,1,8,1,8.2,0,8,1,1.4,8,1,2.9,8,�쐼,8,1,63,8,1,9.7,8,1
2022/11/11,14.9,8,1,21.9,8,1,9.0,8,1,0,1,8,1,9.7,0,8,1,1.2,8,1,3.3,8,��,8,1,64,8,1,10.5,8,1
2022/11/12,16.3,8,1,22.6,8,1,9.7,8,1,0,1,8,1,9.5,0,8,1,1.2,8,1,2.7,8,�쐼,8,1,64,8,1,11.6,8,1
2022/11/13,16.4,8,1,18.5,8,1,14.5,8,1,6.5,0,8,1,0.1,0,8,1,1.8,8,1,7.4,8,���k��,8,1,78,8,1,14.4,8,1
2022/11/14,15.2,5,1,19.3,8,1,12.1,8,1,0,1,8,1,7.0,0,5,1,4.6,8,1,7.3,8,�k��,8,1,49,5,1,8.3,5,1
2022/11/15,14.2,8,1,19.7,8,1,8.9,8,1,0.0,0,8,1,9.5,0,8,1,3.1,8,1,7.8,8,���k��,8,1,56,8,1,8.7,8,1
2022/11/16,12.3,8,1,16.6,8,1,8.7,8,1,0.0,0,8,1,6.8,0,8,1,2.6,8,1,5.2,8,���k��,8,1,64,8,1,8.9,8,1
2022/11/17,12.1,8,1,16.9,8,1,7.7,8,1,0.0,0,8,1,5.6,0,8,1,1.7,5,1,4.3,8,��,8,1,68,8,1,9.4,8,1
2022/11/18,12.1,8,1,19.2,8,1,6.2,8,1,0,1,8,1,9.9,0,8,1,1.4,8,1,3.6,8,���k��,8,1,67,8,1,9.0,8,1
2022/11/19,13.1,8,1,20.0,8,1,7.4,8,1,0,1,8,1,7.5,0,8,1,1.5,8,1,3.6,8,���k��,8,1,58,8,1,8.5,8,1
2022/11/20,14.6,8,1,17.8,8,1,10.8,8,1,0.0,0,8,1,0.7,0,8,1,1.6,8,1,5.1,8,�k,8,1,64,8,1,10.7,8,1
2022/11/21,15.5,8,1,20.9,8,1,12.3,8,1,23.0,0,8,1,8.0,0,8,1,2.9,8,1,6.0,8,���쐼,8,1,77,8,1,13.4,8,1
2022/11/22,15.5,8,1,21.6,8,1,9.6,8,1,0,1,8,1,5.4,0,8,1,1.8,8,1,3.9,8,��,8,1,65,8,1,11.0,8,1
2022/11/23,13.2,8,1,14.9,8,1,11.8,8,1,39.5,0,8,1,0.0,0,8,1,1.4,8,1,3.8,8,���k��,8,1,86,8,1,13.0,8,1
2022/11/24,15.3,8,1,20.0,8,1,12.0,8,1,0.0,0,8,1,7.7,0,8,1,4.4,8,1,7.3,8,�k��,8,1,54,8,1,9.2,8,1
2022/11/25,13.7,8,1,18.5,8,1,8.2,8,1,0,1,8,1,9.6,0,8,1,2.0,8,1,5.7,8,���k��,8,1,52,8,1,7.9,8,1
2022/11/26,14.6,8,1,18.5,8,1,12.2,8,1,0.0,0,8,1,3.0,0,8,1,1.2,8,1,2.8,8,���k��,8,1,74,8,1,12.2,8,1
2022/11/27,14.1,8,1,19.2,8,1,10.1,8,1,0,1,8,1,9.4,0,8,1,3.3,8,1,6.0,8,���k��,8,1,53,8,1,8.1,8,1
2022/11/28,13.8,8,1,19.8,8,1,8.9,8,1,3.0,0,8,1,1.1,0,8,1,1.3,8,1,3.4,8,��,8,1,69,8,1,11.1,8,1
2022/11/29,18.2,8,1,20.0,8,1,15.5,8,1,41.0,0,8,1,0.0,0,8,1,3.6,8,1,7.4,8,�쓌,8,1,91,8,1,19.2,8,1
2022/11/30,14.9,8,1,18.3,8,1,9.1,8,1,2.5,0,8,1,2.1,0,8,1,4.1,8,1,7.3,8,�k��,8,1,63,8,1,10.8,8,1
2022/12/1,9.0,8,1,12.1,8,1,5.9,8,1,0.0,0,8,1,1.7,0,8,1,3.0,8,1,5.6,8,���k��,8,1,63,8,1,7.2,8,1
2022/12/2,7.2,8,1,12.0,8,1,4.0,8,1,0.0,0,8,1,5.6,0,8,1,3.5,8,1,7.4,8,���k��,8,1,65,8,1,6.4,8,1
2022/12/3,7.4,8,1,13.7,8,1,1.8,8,1,0,1,8,1,9.0,0,8,1,1.5,8,1,3.9,8,��,8,1,62,8,1,6.2,8,1
2022/12/4,8.9,8,1,11.7,8,1,4.5,8,1,0.0,0,8,1,1.7,0,8,1,1.9,8,1,4.4,8,�k�k��,8,1,65,8,1,7.3,8,1
2022/12/5,10.3,8,1,13.1,8,1,7.0,8,1,0.0,0,8,1,2.5,0,8,1,2.3,8,1,4.2,8,��,8,1,59,8,1,7.3,8,1
2022/12/6,9.1,8,1,12.9,8,1,6.6,8,1,0.0,0,8,1,2.8,0,8,1,2.4,8,1,7.6,8,�k��,8,1,66,8,1,7.5,8,1
2022/12/7,8.4,8,1,12.6,8,1,4.4,8,1,0.0,0,8,1,5.9,0,8,1,2.1,8,1,5.9,8,���k��,8,1,60,8,1,6.5,8,1
2022/12/8,9.0,8,1,14.4,8,1,5.7,8,1,0.0,0,8,1,5.5,0,8,1,2.1,8,1,6.3,8,���k��,8,1,65,8,1,7.4,8,1
2022/12/9,8.8,8,1,14.9,8,1,3.3,8,1,0,1,8,1,8.9,0,8,1,1.4,8,1,3.2,8,�k��,8,1,65,8,1,7.1,8,1
2022/12/10,10.4,8,1,17.0,8,1,4.7,8,1,0.0,0,8,1,9.3,0,8,1,1.5,8,1,4.4,8,���쐼,8,1,64,8,1,7.9,8,1
2022/12/11,10.6,8,1,14.8,8,1,8.1,8,1,0.0,0,8,1,2.9,0,8,1,1.9,8,1,4.5,8,�k,8,1,63,8,1,8.0,8,1
2022/12/12,10.0,8,1,13.9,8,1,6.3,8,1,0.0,0,8,1,9.0,0,8,1,2.4,8,1,6.0,8,���k��,8,1,42,8,1,5.2,8,1
2022/12/13,9.7,8,1,14.0,8,1,7.2,8,1,3.5,0,8,1,3.7,0,8,1,2.0,8,1,4.9,8,��,8,1,73,8,1,8.7,8,1
2022/12/14,6.4,8,1,9.8,8,1,2.8,8,1,0.5,0,8,1,3.3,0,8,1,3.7,8,1,7.9,8,���k��,8,1,65,8,1,6.2,8,1
2022/12/15,4.6,8,1,8.0,8,1,2.7,8,1,0.0,0,8,1,3.2,0,8,1,2.9,8,1,6.6,8,���k��,8,1,69,8,1,5.8,8,1
2022/12/16,5.4,8,1,10.4,8,1,1.5,8,1,0.0,0,8,1,5.2,0,8,1,2.0,8,1,5.5,8,���k��,8,1,74,8,1,6.5,8,1
2022/12/17,4.7,8,1,6.7,8,1,2.9,8,1,2.0,0,8,1,0.3,0,8,1,1.2,8,1,2.5,8,�k�k��,8,1,79,8,1,6.7,8,1
2022/12/18,2.7,8,1,6.2,8,1,-0.8,8,1,0.0,0,8,1,7.6,0,8,1,3.7,8,1,9.8,8,���k��,8,1,64,8,1,4.7,8,1
2022/12/19,1.9,8,1,5.8,8,1,-1.9,8,1,0.0,0,8,1,2.6,0,8,1,1.5,8,1,4.4,8,�k��,8,1,61,8,1,4.2,8,1
2022/12/20,3.2,8,1,5.5,8,1,0.9,8,1,0.0,0,8,1,0.0,0,8,1,1.4,8,1,3.3,8,�k,8,1,78,8,1,6.0,8,1
2022/12/21,4.4,8,1,7.5,8,1,-0.2,8,1,1.5,0,8,1,3.9,0,8,1,1.8,8,1,3.7,8,�k�k��,8,1,72,8,1,6.0,8,1
2022/12/22,6.5,8,1,12.7,8,1,1.7,8,1,15.0,0,8,1,1.1,0,8,1,3.1,8,1,9.9,8,�k��,8,1,79,8,1,7.7,8,1
2022/12/23,2.2,8,1,5.6,8,1,-0.4,8,1,0.0,0,8,1,7.7,0,8,1,4.7,8,1,9.6,8,��,8,1,43,8,1,3.0,8,1
2022/12/24,1.2,8,1,3.9,8,1,-1.1,8,1,12.5,0,8,1,3.0,0,8,1,2.3,8,1,7.4,8,��,8,1,83,8,1,5.5,8,1
2022/12/25,4.0,8,1,8.9,8,1,-0.5,8,1,0.0,0,8,1,7.6,0,8,1,2.8,8,1,5.8,8,��,8,1,75,8,1,5.9,8,1
2022/12/26,4.6,8,1,8.1,8,1,0.7,8,1,0.0,0,8,1,6.8,0,8,1,3.1,8,1,6.5,8,�k��,8,1,64,8,1,5.3,8,1
2022/12/27,5.2,8,1,10.7,8,1,0.4,8,1,0,1,8,1,5.4,0,8,1,2.9,8,1,6.1,8,�k��,8,1,65,8,1,5.5,8,1
2022/12/28,5.3,8,1,11.6,8,1,-0.9,8,1,0,1,8,1,8.6,0,8,1,1.6,8,1,4.2,8,��,8,1,68,8,1,6.0,8,1
2022/12/29,5.4,8,1,10.1,8,1,1.7,8,1,0.0,0,8,1,3.1,0,8,1,2.4,8,1,8.8,8,���k��,8,1,74,8,1,6.5,8,1
2022/12/30,4.6,8,1,7.9,8,1,1.9,8,1,0.0,0,8,1,1.3,0,8,1,2.5,8,1,5.1,8,��,8,1,78,8,1,6.6,8,1
2022/12/31,5.4,8,1,9.8,8,1,3.2,8,1,0.0,0,8,1,1.4,0,8,1,1.6,8,1,4.8,8,���k��,8,1,71,8,1,6.4,8,1
2023/1/1,6.4,8,1,10.5,8,1,3.2,8,1,0.0,0,8,1,2.4,0,8,1,2.0,8,1,5.6,8,�k��,8,1,71,8,1,6.7,8,1
2023/1/2,5.8,8,1,10.5,8,1,1.9,8,1,0.0,0,8,1,7.9,0,8,1,2.8,8,1,6.7,8,���k��,8,1,66,8,1,5.9,8,1
2023/1/3,4.2,8,1,9.9,8,1,0.2,8,1,0.0,0,8,1,6.8,0,8,1,2.5,8,1,7.3,8,���k��,8,1,67,8,1,5.5,8,1
2023/1/4,4.2,8,1,8.6,8,1,1.8,8,1,0.0,0,8,1,4.6,0,8,1,2.4,8,1,7.1,8,��,8,1,71,8,1,5.8,8,1
2023/1/5,4.4,8,1,8.9,8,1,-0.1,8,1,0.0,0,8,1,6.7,0,8,1,2.4,8,1,5.6,8,�k�k��,8,1,65,8,1,5.2,8,1
2023/1/6,5.7,8,1,10.4,8,1,2.7,8,1,0.0,0,8,1,4.2,0,8,1,2.0,8,1,5.0,8,���쐼,8,1,66,8,1,6.0,8,1
2023/1/7,5.4,8,1,10.8,8,1,0.2,8,1,0,1,8,1,6.7,0,8,1,1.8,8,1,5.5,8,��,8,1,67,8,1,5.9,8,1
2023/1/8,6.1,8,1,12.4,8,1,0.4,8,1,0.0,0,8,1,7.1,0,8,1,2.1,8,1,6.3,8,��,8,1,67,8,1,6.2,8,1
2023/1/9,7.5,8,1,12.1,8,1,1.6,8,1,0.0,0,8,1,6.7,0,8,1,1.7,8,1,4.9,8,��,8,1,68,8,1,6.9,8,1
2023/1/10,5.2,8,1,8.7,8,1,1.1,8,1,0.0,0,8,1,7.7,0,8,1,4.5,8,1,8.1,8,�k�k��,8,1,53,8,1,4.7,8,1
2023/1/11,4.8,8,1,12.5,8,1,-1.4,8,1,0,1,8,1,9.6,0,8,1,1.8,8,1,4.5,8,���k��,8,1,55,8,1,4.5,8,1
2023/1/12,6.3,8,1,15.6,8,1,-0.9,8,1,0,1,8,1,9.5,0,8,1,1.5,8,1,4.0,8,��,8,1,52,8,1,4.9,8,1
2023/1/13,7.8,8,1,13.5,8,1,1.3,8,1,16.5,0,8,1,3.8,0,8,1,1.5,8,1,3.1,8,�k,8,1,64,8,1,6.7,8,1
2023/1/14,11.1,8,1,13.3,8,1,9.1,8,1,9.5,0,8,1,0.0,0,8,1,1.9,8,1,4.8,8,�k��,8,1,91,8,1,12.0,8,1
2023/1/15,10.8,8,1,15.5,8,1,7.8,8,1,0.0,0,8,1,4.8,0,8,1,2.6,8,1,6.0,8,���k��,8,1,72,8,1,9.3,8,1
2023/1/16,9.0,8,1,14.4,8,1,5.1,8,1,0.0,0,8,1,4.8,0,8,1,3.0,8,1,6.7,8,�k�k��,8,1,64,8,1,7.3,8,1
2023/1/17,5.6,8,1,10.7,8,1,0.5,8,1,0,1,8,1,8.8,0,8,1,2.3,8,1,5.4,8,���k��,8,1,46,8,1,4.1,8,1
2023/1/18,6.2,8,1,12.0,8,1,0.8,8,1,0,1,8,1,8.2,0,8,1,3.1,8,1,8.4,8,���k��,8,1,58,8,1,5.3,8,1
2023/1/19,5.7,8,1,11.7,8,1,0.7,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,6.7,8,���k��,8,1,64,8,1,5.7,8,1
2023/1/20,5.7,8,1,12.0,8,1,0.2,8,1,0.0,0,8,1,8.3,0,8,1,2.8,8,1,7.9,8,��,8,1,64,8,1,5.6,8,1
2023/1/21,4.4,8,1,7.8,8,1,0.5,8,1,0,1,8,1,8.7,0,8,1,3.9,8,1,7.1,8,�k��,8,1,41,8,1,3.4,8,1
2023/1/22,4.7,8,1,10.2,8,1,-1.3,8,1,0,1,8,1,7.3,0,8,1,2.1,8,1,5.3,8,���k��,8,1,51,8,1,4.4,8,1
2023/1/23,6.3,8,1,10.2,8,1,4.4,8,1,0.0,0,8,1,1.8,0,8,1,1.4,8,1,2.8,8,��,8,1,64,8,1,6.1,8,1
2023/1/24,3.5,8,1,9.0,8,1,-3.2,8,1,1.5,0,8,1,2.2,0,8,1,4.2,8,1,10.7,8,�k�k��,8,1,64,8,1,5.2,8,1
2023/1/25,-1.4,8,1,2.1,8,1,-4.1,8,1,0.0,0,8,1,7.2,0,8,1,3.1,8,1,7.7,8,�k�k��,8,1,59,8,1,3.2,8,1
2023/1/26,1.4,8,1,7.0,8,1,-3.0,8,1,0.0,0,8,1,5.2,0,8,1,1.9,8,1,5.8,8,��,8,1,57,8,1,3.8,8,1
2023/1/27,1.3,8,1,3.0,8,1,0.5,8,1,3.5,0,8,1,0.0,0,8,1,1.4,8,1,3.5,8,���k��,8,1,84,8,1,5.7,8,1
2023/1/28,1.4,8,1,5.4,8,1,-1.1,8,1,1.0,0,8,1,6.0,0,8,1,2.7,8,1,7.1,8,���쐼,8,1,70,8,1,4.6,8,1
2023/1/29,2.0,8,1,6.4,8,1,-0.7,8,1,0.5,0,8,1,5.6,0,8,1,2.0,8,1,6.0,8,��,8,1,74,8,1,5.2,8,1
2023/1/30,1.2,8,1,3.4,8,1,-1.5,8,1,1.5,0,8,1,1.6,0,8,1,1.9,8,1,4.5,8,��,8,1,75,8,1,5.0,8,1
2023/1/31,2.0,8,1,7.4,8,1,-2.8,8,1,0,1,8,1,9.0,0,8,1,2.0,8,1,5.0,8,���쐼,8,1,63,8,1,4.4,8,1
2023/2/1,2.5,8,1,6.9,8,1,-2.2,8,1,0.0,0,8,1,1.6,0,8,1,1.5,8,1,3.4,8,�k�k��,8,1,73,8,1,5.4,8,1
2023/2/2,4.8,8,1,7.7,8,1,2.3,8,1,0,1,8,1,9.3,0,8,1,4.4,8,1,8.8,8,�k�k��,8,1,47,8,1,4.0,8,1
2023/2/3,4.1,8,1,8.8,8,1,0.2,8,1,0,1,8,1,0.9,0,8,1,1.8,8,1,4.5,8,��,8,1,51,8,1,4.1,8,1
2023/2/4,4.9,8,1,11.7,8,1,-1.4,8,1,0.0,0,8,1,8.2,0,8,1,2.3,8,1,7.9,8,��,8,1,63,8,1,5.4,8,1
2023/2/5,6.2,8,1,12.2,8,1,0.8,8,1,0,1,8,1,10.2,0,8,1,2.4,8,1,5.9,8,���k��,8,1,60,8,1,5.5,8,1
2023/2/6,6.5,8,1,14.4,8,1,-0.3,8,1,0,1,8,1,7.9,0,8,1,2.2,8,1,6.5,8,���쐼,8,1,57,8,1,5.3,8,1
2023/2/7,10.1,8,1,15.8,8,1,5.8,8,1,0,1,8,1,0.8,0,8,1,1.8,8,1,3.9,8,��,8,1,50,8,1,6.0,8,1
2023/2/8,8.9,8,1,14.2,8,1,5.2,8,1,0,1,8,1,9.5,0,8,1,4.5,8,1,10.4,8,���k��,8,1,48,8,1,5.4,8,1
2023/2/9,6.6,8,1,11.6,8,1,3.4,8,1,0,1,8,1,10.4,0,8,1,3.0,8,1,6.6,8,�k�k��,8,1,36,8,1,3.4,8,1
2023/2/10,5.5,8,1,6.9,8,1,3.1,8,1,32.5,0,8,1,0.0,0,8,1,1.7,8,1,3.5,8,�k�k��,8,1,77,8,1,7.1,8,1
2023/2/11,9.9,8,1,15.7,8,1,4.0,8,1,0,1,8,1,8.7,0,8,1,3.4,8,1,6.9,8,���k��,8,1,54,8,1,6.3,8,1
2023/2/12,12.0,8,1,16.7,8,1,8.6,8,1,0.0,0,8,1,3.0,0,8,1,1.4,8,1,3.4,8,���쓌,8,1,63,8,1,8.9,8,1
2023/2/13,10.0,8,1,12.5,8,1,6.7,8,1,3.5,0,8,1,0.0,0,8,1,3.3,8,1,9.3,8,���k��,8,1,74,8,1,9.2,8,1
2023/2/14,5.2,8,1,9.0,8,1,2.4,8,1,0.0,0,8,1,6.9,0,8,1,5.5,8,1,8.4,8,�k�k��,8,1,44,8,1,3.9,8,1
2023/2/15,2.8,8,1,6.3,8,1,0.7,8,1,0,1,8,1,9.4,0,8,1,5.3,8,1,9.0,8,�k��,8,1,42,8,1,3.1,8,1
2023/2/16,3.6,8,1,9.4,8,1,-1.1,8,1,0,1,8,1,10.6,0,8,1,3.2,8,1,6.6,8,���k��,8,1,44,8,1,3.4,8,1
2023/2/17,4.8,8,1,12.5,8,1,-1.9,8,1,0,1,8,1,8.5,0,8,1,1.6,8,1,3.9,8,�k,8,1,56,8,1,4.7,8,1
2023/2/18,7.2,8,1,12.4,8,1,2.5,8,1,5.5,0,8,1,0.8,0,8,1,1.4,8,1,3.3,8,�k,8,1,70,8,1,7.1,8,1
2023/2/19,9.5,8,1,12.6,8,1,7.4,8,1,16.0,0,8,1,0.3,0,8,1,2.3,8,1,7.3,8,���k��,8,1,80,8,1,9.4,8,1
2023/2/20,6.7,8,1,11.4,8,1,2.9,8,1,0.0,0,8,1,8.9,0,8,1,4.5,8,1,10.4,8,���k��,8,1,61,8,1,5.9,8,1
2023/2/21,3.2,8,1,6.8,8,1,0.7,8,1,0,1,8,1,10.4,0,8,1,4.8,8,1,9.3,8,�k��,8,1,48,8,1,3.7,8,1
2023/2/22,4.7,8,1,11.4,8,1,-1.6,8,1,0,1,8,1,10.9,0,8,1,1.9,8,1,3.6,8,��,8,1,48,8,1,3.9,8,1
2023/2/23,5.9,8,1,10.6,8,1,3.0,8,1,1.0,0,8,1,2.6,0,8,1,1.7,8,1,3.3,8,���k��,8,1,69,8,1,6.4,8,1
2023/2/24,5.8,8,1,7.8,8,1,3.8,8,1,2.0,0,8,1,0.0,0,8,1,1.1,8,1,2.3,8,���쓌,8,1,83,8,1,7.7,8,1
2023/2/25,5.9,8,1,9.2,8,1,2.3,8,1,0.0,0,8,1,10.6,0,8,1,5.9,8,1,10.3,8,���k��,8,1,41,8,1,3.8,8,1
2023/2/26,5.1,8,1,9.1,8,1,1.7,8,1,0,1,8,1,10.3,0,8,1,4.7,8,1,9.6,8,�k��,8,1,44,8,1,3.8,8,1
2023/2/27,7.4,8,1,15.5,8,1,0.0,8,1,0,1,8,1,11.0,0,8,1,1.7,8,1,4.1,8,�k��,8,1,45,8,1,4.4,8,1
2023/2/28,9.6,8,1,17.4,8,1,1.5,8,1,0,1,8,1,10.9,0,8,1,1.5,8,1,4.8,8,��쐼,8,1,49,8,1,5.5,8,1
2023/3/1,11.3,8,1,17.8,8,1,3.9,8,1,0.0,0,8,1,9.1,0,8,1,1.7,8,1,5.9,8,��쐼,8,1,56,8,1,7.3,8,1
2023/3/2,7.9,8,1,12.7,8,1,4.5,8,1,1.0,0,8,1,3.4,0,8,1,3.9,8,1,9.2,8,�k��,8,1,59,8,1,6.5,8,1
2023/3/3,7.8,8,1,13.3,8,1,2.7,8,1,0,1,8,1,10.6,0,8,1,2.9,8,1,6.0,8,���쐼,8,1,42,8,1,4.3,8,1
2023/3/4,8.9,8,1,16.1,8,1,2.0,8,1,0,1,8,1,8.5,0,8,1,3.0,8,1,7.2,8,�k��,8,1,49,8,1,5.3,8,1
2023/3/5,8.4,8,1,14.1,8,1,4.2,8,1,0,1,8,1,2.4,0,8,1,2.1,8,1,4.9,8,��,8,1,54,8,1,5.9,8,1
2023/3/6,10.0,8,1,17.9,8,1,2.9,8,1,0.0,0,8,1,10.9,0,8,1,2.3,8,1,6.5,8,���쐼,8,1,47,8,1,5.1,8,1
2023/3/7,11.1,8,1,19.5,8,1,2.8,8,1,0,1,8,1,10.8,0,8,1,1.9,8,1,4.5,8,���쐼,8,1,40,8,1,4.8,8,1
2023/3/8,12.9,8,1,21.4,8,1,4.7,8,1,0,1,8,1,9.8,0,8,1,1.5,8,1,4.2,8,��쐼,8,1,40,8,1,5.6,8,1
